31,70,166,220,169,101,59,40,49,72,88,
32,75,138,223,171,104,57,35,44,75,94,
33,121,140,203,169,93,69,35,42,72,100,
34,0,134,216,173,111,60,49,51,89,115,
35,55,120,207,191,113,64,42,45,96,111,
36,60,105,191,214,124,59,49,67,89,111,
37,76,112,225,189,115,59,46,47,100,144,
38,61,89,226,190,118,70,52,65,110,119,
39,59,117,200,190,136,77,58,95,105,135,
40,44,95,194,194,130,70,58,77,110,145,
41,121,97,166,198,129,83,51,82,123,155,
42,0,90,198,198,126,74,73,88,126,174,
43,64,86,171,194,152,74,68,106,152,176,
44,63,73,170,187,129,88,65,102,121,193,
45,65,65,176,181,140,89,76,93,151,193,
46,62,76,156,205,144,103,79,122,175,230,
47,71,73,164,185,144,93,85,115,176,230,
48,65,54,184,194,182,88,99,137,201,232,
49,117,94,145,203,155,100,88,131,195,240,
50,0,89,150,189,134,108,88,116,200,238,
51,66,76,130,207,153,97,99,191,222,281,
52,67,73,134,168,153,110,106,162,260,289,
53,59,56,140,194,146,136,139,200,247,301,
54,66,69,124,172,168,128,118,155,265,350,
55,51,72,121,187,175,110,116,185,267,349,
56,63,74,110,212,164,127,147,200,277,372,
57,106,50,112,179,174,144,130,245,308,377,
58,0,60,115,159,174,145,147,222,304,371,
59,47,49,100,152,172,147,163,249,339,398,
60,58,63,96,154,180,133,168,259,377,412,
61,58,61,123,182,168,136,175,263,379,425,
62,51,67,91,180,186,133,167,288,430,462,
63,49,57,86,182,202,163,172,309,409,550,
64,56,51,91,184,198,174,195,337,448,530,
65,55,73,97,185,176,176,204,321,447,570,
66,61,51,91,178,160,171,220,350,470,588,
67,58,50,84,177,198,171,216,356,539,581,
68,46,60,82,159,176,186,230,333,525,597,
69,66,57,91,164,191,184,271,389,518,651,
70,53,56,107,155,191,188,258,403,564,686,
71,60,60,72,116,190,186,263,426,603,689,
72,49,62,77,132,181,202,303,458,588,716,
73,47,66,79,142,199,217,277,469,649,755,
74,58,50,92,139,197,202,263,525,716,804,
75,56,58,74,154,194,224,301,524,679,886,
76,51,66,76,136,170,220,356,537,728,870,
77,46,54,74,133,175,240,334,570,724,885,
78,57,57,65,143,172,221,374,580,806,945,
79,48,52,67,123,186,222,378,550,837,1042,
80,54,60,69,122,159,236,383,620,839,1015,
81,63,63,73,147,161,251,404,673,873,982,
82,53,52,57,137,176,231,424,716,877,1042,
83,46,50,62,119,183,255,471,712,903,1051,
84,56,58,53,112,170,277,444,751,1014,1086,
85,49,51,70,116,150,288,489,748,1066,1182,
86,45,45,69,105,213,286,503,786,1050,1193,
87,47,46,67,105,207,303,539,810,1053,1282,
88,42,48,67,100,178,283,543,822,1108,1259,
89,61,45,72,112,179,279,627,891,1137,1331,
90,41,60,71,79,164,293,570,909,1205,1398,
91,51,56,65,117,178,309,650,968,1164,1388,
92,41,53,73,92,213,322,643,945,1205,1405,
93,52,53,40,76,192,312,609,1017,1262,1453,
94,45,38,52,84,184,348,659,1044,1320,1489,
95,46,56,70,92,182,379,708,1078,1347,1523,
96,56,58,51,108,174,332,765,1149,1423,1586,
97,39,48,53,83,166,366,744,1158,1391,1612,
98,51,57,72,92,186,379,750,1156,1431,1646,
99,51,68,62,101,177,423,802,1215,1479,1677,
100,56,54,67,83,192,438,811,1257,1543,1634,
101,51,52,47,84,165,385,907,1317,1516,1755,
102,52,59,70,83,172,426,865,1277,1633,1763,
103,63,50,59,81,180,475,875,1300,1591,1733,
104,43,57,58,81,171,476,954,1375,1670,1813,
105,54,66,65,85,186,536,997,1468,1587,1872,
106,70,56,55,98,185,500,993,1491,1799,1808,
107,34,60,79,75,193,533,1061,1453,1761,1921,
108,62,59,55,68,177,569,1051,1551,1816,1945,
109,56,39,60,83,187,550,1071,1552,1903,1891,
110,46,63,75,77,186,581,1031,1546,1911,1943,
111,48,52,50,71,211,590,1140,1608,1891,2026,
112,53,54,57,73,196,602,1231,1627,1885,1996,
113,52,49,70,99,204,601,1217,1657,2036,2071,
114,49,51,53,87,231,677,1252,1704,1962,2011,
115,54,43,57,77,221,734,1329,1733,1936,2125,
116,72,62,65,79,227,741,1305,1765,1974,2057,
117,44,67,60,69,222,804,1388,1825,2021,2099,
118,47,53,58,84,227,807,1443,1839,2005,2222,
119,63,45,67,76,240,739,1491,1950,2022,2103,
120,43,53,51,68,255,794,1408,1865,2044,2168,
121,43,52,65,74,286,809,1526,1933,2134,2249,
122,69,60,59,76,247,883,1499,1918,2075,2197,
123,43,55,66,82,267,875,1536,2024,2100,2235,
124,54,53,60,84,286,858,1600,1947,2242,2224,
125,47,47,51,87,340,904,1561,2040,2190,2229,
126,39,55,46,77,333,970,1662,2105,2175,2222,
127,51,53,59,96,308,1008,1689,2056,2178,2114,
128,47,46,50,103,329,1020,1723,2125,2255,2192,
129,55,57,61,79,364,1051,1717,2099,2289,2217,
130,46,57,52,97,395,1103,1786,2021,2214,2262,
131,43,59,61,95,423,1174,1799,2174,2291,2275,
132,50,57,62,90,445,1211,1879,2183,2288,2272,
133,60,41,64,95,460,1196,1877,2138,2261,2229,
134,42,39,62,97,494,1242,1905,2194,2317,2207,
135,55,58,61,107,498,1242,1977,2195,2176,2255,
136,60,61,49,101,461,1338,1934,2247,2235,2215,
137,44,45,62,106,496,1371,1966,2208,2322,2240,
138,44,65,69,96,575,1396,2067,2204,2196,2185,
139,38,50,69,114,579,1414,2056,2177,2271,2151,
140,39,50,66,131,576,1543,2075,2226,2160,2157,
141,63,54,52,112,656,1546,2151,2258,2210,2139,
142,50,49,55,138,664,1488,2098,2217,2193,2047,
143,46,48,67,135,746,1587,2104,2281,2107,2072,
144,54,42,52,164,731,1570,2117,2171,2192,2025,
145,46,52,68,146,785,1576,2152,2236,2152,2048,
146,50,55,66,180,867,1602,2173,2285,2135,1957,
147,59,44,59,167,845,1715,2105,2180,2066,2057,
148,40,58,48,188,865,1688,2163,2156,2089,1891,
149,44,55,58,204,960,1807,2180,2212,2131,1992,
150,40,50,59,213,965,1861,2141,2198,1996,1849,
151,47,66,49,223,1057,1888,2148,2179,1958,1998,
152,53,62,74,211,1020,1827,2230,2007,1974,1855,
153,39,47,66,247,1100,1858,2206,2088,2052,1861,
154,52,40,55,272,1125,1944,2169,2081,1999,1771,
155,45,45,54,278,1176,1933,2144,2071,1912,1774,
156,55,64,64,344,1232,2015,2205,2052,1880,1706,
157,48,64,65,322,1256,2049,2244,2025,1804,1752,
158,50,40,72,342,1278,2092,2198,2053,1830,1659,
159,53,43,63,389,1354,2125,2133,2027,1781,1708,
160,33,49,79,398,1412,2110,2232,1982,1800,1610,
161,52,43,53,438,1479,2140,2179,2007,1711,1576,
162,40,58,64,474,1449,2160,2192,1918,1628,1519,
163,46,57,61,454,1535,2152,2200,1897,1632,1409,
164,46,53,60,509,1594,2184,2111,1904,1613,1456,
165,41,63,75,562,1648,2219,2106,1856,1541,1464,
166,50,50,78,569,1706,2205,2050,1862,1553,1393,
167,50,43,85,619,1814,2244,2184,1784,1476,1348,
168,49,50,83,644,1780,2239,2072,1753,1464,1305,
169,61,66,67,741,1742,2243,2101,1740,1470,1295,
170,50,45,94,717,1868,2205,2034,1601,1478,1241,
171,53,50,81,742,1820,2268,1998,1612,1327,1232,
172,66,56,98,835,1977,2256,2048,1683,1298,1218,
173,61,44,115,851,1972,2245,1991,1610,1335,1117,
174,40,45,114,890,1987,2299,1987,1535,1272,1157,
175,44,51,109,946,2057,2312,1932,1528,1215,1079,
176,52,51,134,998,2072,2321,1869,1409,1219,1104,
177,59,54,150,1031,2140,2300,1854,1401,1132,967,
178,54,60,144,1125,2274,2305,1848,1415,1085,1039,
179,53,63,166,1151,2170,2264,1829,1374,1103,948,
180,62,55,170,1245,2217,2209,1809,1394,1146,918,
181,49,70,166,1244,2342,2191,1688,1286,1042,864,
182,56,47,195,1336,2309,2257,1725,1294,991,901,
183,41,60,230,1462,2325,2196,1649,1236,970,810,
184,50,50,234,1513,2413,2168,1630,1161,951,805,
185,47,60,271,1582,2389,2095,1629,1125,853,748,
186,70,53,297,1532,2391,2157,1590,1164,882,727,
187,45,64,320,1690,2456,2164,1442,1048,799,745,
188,59,63,343,1846,2455,2035,1515,1068,824,697,
189,55,50,405,1807,2436,2085,1407,1041,837,665,
190,51,54,418,1863,2445,2075,1435,997,745,596,
191,52,63,447,2030,2505,2039,1360,995,689,552,
192,45,63,526,2000,2553,2025,1351,950,655,580,
193,42,52,548,1996,2443,1973,1422,912,679,571,
194,52,59,567,2096,2490,1986,1315,881,642,512,
195,56,60,673,2232,2468,1884,1273,812,610,508,
196,48,66,717,2385,2510,1885,1226,760,622,441,
197,56,70,768,2378,2479,1874,1192,774,584,472,
198,65,59,815,2438,2436,1826,1125,704,516,425,
199,48,66,866,2465,2478,1804,1086,750,463,406,
200,61,78,982,2588,2486,1704,1084,655,509,424,
201,47,66,1095,2589,2459,1711,1075,655,473,402,
202,52,62,1173,2622,2472,1676,964,648,425,347,
203,56,75,1212,2644,2417,1604,974,601,420,345,
204,55,88,1349,2886,2345,1512,970,599,405,313,
205,61,72,1450,2841,2423,1583,928,544,363,319,
206,70,104,1531,2814,2427,1548,882,513,341,278,
207,54,87,1645,2896,2359,1497,849,449,349,266,
208,57,129,1742,2934,2404,1502,826,493,324,268,
209,56,122,1909,2866,2380,1386,786,465,304,236,
210,56,141,1976,2985,2218,1356,785,438,300,265,
211,54,159,2009,2949,2312,1357,729,415,296,211,
212,50,182,2209,3053,2151,1267,711,405,284,190,
213,55,237,2420,3054,2173,1230,658,384,268,194,
214,57,259,2403,3048,2092,1132,659,397,264,187,
215,73,287,2511,3042,2084,1104,610,358,221,161,
216,57,364,2864,3046,1995,1171,559,334,228,181,
217,72,403,2775,3018,1902,1079,568,306,211,141,
218,77,454,2914,3029,1994,1017,543,311,181,163,
219,55,550,3115,2903,1851,978,508,321,159,135,
220,61,624,3208,2936,1768,1006,496,272,151,134,
221,86,731,3289,2964,1761,940,430,248,180,131,
222,66,890,3376,2847,1677,882,430,255,161,124,
223,86,980,3518,2905,1745,811,412,228,144,95,
224,72,1139,3655,2837,1673,845,397,219,133,94,
225,75,1275,3752,2807,1514,817,365,209,137,106,
226,81,1609,3840,2800,1590,735,393,183,112,91,
227,90,1703,3850,2734,1479,725,356,188,103,69,
228,87,1849,3955,2719,1430,687,317,177,110,73,
229,115,2066,3949,2619,1356,675,318,146,78,92,
230,114,2442,3852,2587,1336,600,314,126,94,60,
231,137,2608,3774,2583,1242,637,283,144,79,65,
232,139,2976,4064,2534,1245,526,252,150,84,61,
233,144,3328,4047,2434,1134,531,264,130,71,49,
234,211,3504,4005,2256,1110,501,226,134,70,42,
235,221,3839,3956,2317,1122,448,196,116,66,55,
236,244,4168,3882,2203,1021,456,215,114,62,50,
237,249,4397,3900,2189,1011,483,219,90,45,50,
238,333,4621,3981,1952,933,397,211,114,45,30,
239,366,4954,3933,1989,897,389,184,96,50,36,
240,490,5224,3697,1893,870,377,156,81,48,41,
241,546,5467,3787,1853,736,367,133,70,46,28,
242,603,5644,3665,1716,706,332,134,69,43,30,
243,804,5971,3579,1677,755,349,153,64,34,27,
244,883,5939,3350,1591,689,284,125,53,35,24,
245,1056,6025,3360,1487,674,245,111,44,25,25,
246,1299,6138,3289,1469,610,254,124,61,30,20,
247,1418,6096,3077,1371,564,229,112,47,21,17,
248,1654,6207,3009,1334,591,243,97,51,17,12,
249,1988,6184,2898,1274,545,202,97,44,26,18,
250,2286,6031,2734,1152,468,210,105,45,17,18,
251,2498,5842,2519,1119,448,174,91,41,16,10,
252,2699,5714,2413,1017,442,198,88,31,13,16,
253,2986,5615,2306,980,401,173,70,27,13,13,
254,3283,5298,2173,955,359,134,53,21,20,11,
255,165557,52883,24069,10407,4273,1765,688,290,127,99,
